date,volume,day_of_week,month,year
2021-01-01,1175,Friday,1,2021
2021-01-02,1047,Saturday,1,2021
2021-01-03,1090,Sunday,1,2021
2021-01-04,1238,Monday,1,2021
2021-01-05,1154,Tuesday,1,2021
2021-01-06,1158,Wednesday,1,2021
2021-01-07,1252,Thursday,1,2021
2021-01-08,1216,Friday,1,2021
2021-01-09,1058,Saturday,1,2021
2021-01-10,1112,Sunday,1,2021
2021-01-11,1166,Monday,1,2021
2021-01-12,1169,Tuesday,1,2021
2021-01-13,1209,Wednesday,1,2021
2021-01-14,1105,Thursday,1,2021
2021-01-15,1118,Friday,1,2021
2021-01-16,1080,Saturday,1,2021
2021-01-17,1061,Sunday,1,2021
2021-01-18,1231,Monday,1,2021
2021-01-19,1174,Tuesday,1,2021
2021-01-20,1152,Wednesday,1,2021
2021-01-21,1300,Thursday,1,2021
2021-01-22,1219,Friday,1,2021
2021-01-23,1137,Saturday,1,2021
2021-01-24,1066,Sunday,1,2021
2021-01-25,1214,Monday,1,2021
2021-01-26,1350,Tuesday,1,2021
2021-01-27,1291,Wednesday,1,2021
2021-01-28,1371,Thursday,1,2021
2021-01-29,1325,Friday,1,2021
2021-01-30,1244,Saturday,1,2021
2021-01-31,1232,Sunday,1,2021
2021-02-01,1359,Monday,2,2021
2021-02-02,1269,Tuesday,2,2021
2021-02-03,1220,Wednesday,2,2021
2021-02-04,1317,Thursday,2,2021
2021-02-05,1218,Friday,2,2021
2021-02-06,1193,Saturday,2,2021
2021-02-07,1088,Sunday,2,2021
2021-02-08,1223,Monday,2,2021
2021-02-09,1302,Tuesday,2,2021
2021-02-10,1332,Wednesday,2,2021
2021-02-11,1307,Thursday,2,2021
2021-02-12,1296,Friday,2,2021
2021-02-13,1189,Saturday,2,2021
2021-02-14,1134,Sunday,2,2021
2021-02-15,1274,Monday,2,2021
2021-02-16,1290,Tuesday,2,2021
2021-02-17,1369,Wednesday,2,2021
2021-02-18,1336,Thursday,2,2021
2021-02-19,1234,Friday,2,2021
2021-02-20,1241,Saturday,2,2021
2021-02-21,1208,Sunday,2,2021
2021-02-22,1296,Monday,2,2021
2021-02-23,1363,Tuesday,2,2021
2021-02-24,1387,Wednesday,2,2021
2021-02-25,1384,Thursday,2,2021
2021-02-26,1398,Friday,2,2021
2021-02-27,1327,Saturday,2,2021
2021-02-28,1361,Sunday,2,2021
2021-03-01,1396,Monday,3,2021
2021-03-02,1325,Tuesday,3,2021
2021-03-03,1342,Wednesday,3,2021
2021-03-04,1298,Thursday,3,2021
2021-03-05,1296,Friday,3,2021
2021-03-06,1298,Saturday,3,2021
2021-03-07,1327,Sunday,3,2021
2021-03-08,1358,Monday,3,2021
2021-03-09,1414,Tuesday,3,2021
2021-03-10,1383,Wednesday,3,2021
2021-03-11,1335,Thursday,3,2021
2021-03-12,1387,Friday,3,2021
2021-03-13,1347,Saturday,3,2021
2021-03-14,1270,Sunday,3,2021
2021-03-15,1452,Monday,3,2021
2021-03-16,1244,Tuesday,3,2021
2021-03-17,1418,Wednesday,3,2021
2021-03-18,1382,Thursday,3,2021
2021-03-19,1364,Friday,3,2021
2021-03-20,1285,Saturday,3,2021
2021-03-21,1182,Sunday,3,2021
2021-03-22,1372,Monday,3,2021
2021-03-23,1402,Tuesday,3,2021
2021-03-24,1459,Wednesday,3,2021
2021-03-25,1360,Thursday,3,2021
2021-03-26,1446,Friday,3,2021
2021-03-27,1363,Saturday,3,2021
2021-03-28,1434,Sunday,3,2021
2021-03-29,1506,Monday,3,2021
2021-03-30,1463,Tuesday,3,2021
2021-03-31,1516,Wednesday,3,2021
2021-04-01,1396,Thursday,4,2021
2021-04-02,1440,Friday,4,2021
2021-04-03,1257,Saturday,4,2021
2021-04-04,1276,Sunday,4,2021
2021-04-05,1373,Monday,4,2021
2021-04-06,1320,Tuesday,4,2021
2021-04-07,1408,Wednesday,4,2021
2021-04-08,1406,Thursday,4,2021
2021-04-09,1394,Friday,4,2021
2021-04-10,1282,Saturday,4,2021
2021-04-11,1223,Sunday,4,2021
2021-04-12,1372,Monday,4,2021
2021-04-13,1376,Tuesday,4,2021
2021-04-14,1353,Wednesday,4,2021
2021-04-15,1385,Thursday,4,2021
2021-04-16,1413,Friday,4,2021
2021-04-17,1386,Saturday,4,2021
2021-04-18,1300,Sunday,4,2021
2021-04-19,1404,Monday,4,2021
2021-04-20,1387,Tuesday,4,2021
2021-04-21,1294,Wednesday,4,2021
2021-04-22,1388,Thursday,4,2021
2021-04-23,1392,Friday,4,2021
2021-04-24,1411,Saturday,4,2021
2021-04-25,1277,Sunday,4,2021
2021-04-26,1501,Monday,4,2021
